mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a003ed8 000000c8 t uartProcessIRQ
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:100078c8 00000004 b rxIsrCallbackUART0
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:100078cc 00000004 b rxIsrCallbackUART0Params
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:100078d0 00000004 b rxIsrCallbackUART2
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:100078d4 00000004 b rxIsrCallbackUART2Params
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:100078d8 00000004 b rxIsrCallbackUART3
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:100078dc 00000004 b rxIsrCallbackUART3Params
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:100078e0 00000004 b txIsrCallbackUART0
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:100078e4 00000004 b txIsrCallbackUART0Params
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:100078e8 00000004 b txIsrCallbackUART2
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:100078ec 00000004 b txIsrCallbackUART2Params
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:100078f0 00000004 b txIsrCallbackUART3
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:100078f4 00000004 b txIsrCallbackUART3Params
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a00a804 00000048 t lpcUarts
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10000a78 00000004 b receiveQueue
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0009d4 00000058 t stepperMotorAutoReloadTimerServo
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a000a2c 00000068 t stepperMotorAutoReloadTimer
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10000000 00000001 d flag.14490
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10000001 00000001 d flagDutyCycle.14499
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10000a7c 00000004 b heap_end.5778
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a001300 00000064 t prvHeapInit
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10000a84 00006400 b ucHeap
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a001364 00000058 t prvInsertBlockIntoFreeList
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10000a80 00000004 b pxEnd
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10006e84 00000004 b xBlockAllocatedBit
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10006e88 00000004 b xFreeBytesRemaining
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10006e8c 00000004 b xMinimumEverFreeBytesRemaining
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10006e90 00000008 b xStart
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a001548 0000001e t prvIsQueueFull
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a001566 0000001a t prvIsQueueEmpty
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a001580 00000076 t prvCopyDataToQueue
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0015f6 00000024 t prvCopyDataFromQueue
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a00161a 0000006e t prvUnlockQueue
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a00170c 00000022 t prvInitialiseNewQueue
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10006e98 00000168 b uxIdleTaskStack.10728
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10007000 000005a0 b uxTimerTaskStack.10735
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:100075a0 00000060 b xIdleTaskTCB.10727
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10007600 00000060 b xTimerTaskTCB.10734
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a001d4c 0000002c t prvResetNextTaskUnblockTime
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a001d78 00000092 t prvInitialiseNewTask
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a001e0c 00000068 t prvInitialiseTaskLists
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a001e74 000000ac t prvAddNewTaskToReadyList
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a001f20 00000038 t prvDeleteTCB
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a001f58 0000004c t prvCheckTasksWaitingTermination
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a001fa4 00000028 t prvIdleTask
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a001fcc 00000098 t prvAddCurrentTaskToDelayedList
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10007664 00000004 b pxDelayedTaskList
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10007668 00000004 b pxOverflowDelayedTaskList
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1000766c 0000008c b pxReadyTasksLists
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:100076f8 00000004 b uxCurrentNumberOfTasks
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:100076fc 00000004 b uxDeletedTasksWaitingCleanUp
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10007700 00000004 b uxPendedTicks
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10007704 00000004 b uxSchedulerSuspended
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10007708 00000004 b uxTaskNumber
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1000770c 00000004 b uxTopReadyPriority
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10007710 00000014 b xDelayedTaskList1
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10007724 00000014 b xDelayedTaskList2
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10007738 00000004 b xNextTaskUnblockTime
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1000773c 00000004 b xNumOfOverflows
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10007740 00000014 b xPendingReadyList
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10007754 00000004 b xSchedulerRunning
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10007758 00000014 b xSuspendedTaskList
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1000776c 00000014 b xTasksWaitingTermination
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10007780 00000004 b xTickCount
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10007784 00000004 b xYieldPending
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0027cc 00000020 t prvGetNextExpireTime
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0027ec 00000048 t prvInsertTimerInActiveList
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a002834 00000070 t prvCheckForValidListAndQueue
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0028a4 00000040 t prvInitialiseNewTimer
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a002c60 00000016 t prvTimerTask
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0029ec 00000078 t prvSwitchTimerLists
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a002a64 0000002c t prvSampleTimeNow
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a002a90 00000060 t prvProcessExpiredTimer
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a002af0 00000074 t prvProcessTimerOrBlockTask
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a002b64 000000fc t prvProcessReceivedCommands
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10007788 00000004 b pxCurrentTimerList
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1000778c 00000004 b pxOverflowTimerList
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10007790 000000a0 b ucStaticTimerQueueStorage.11828
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10007830 00000014 b xActiveTimerList1
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10007844 00000014 b xActiveTimerList2
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10007858 00000004 b xLastTime.11777
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1000785c 00000050 b xStaticTimerQueue.11827
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:100078ac 00000004 b xTimerQueue
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:100078b0 00000004 b xTimerTaskHandle
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a002c78 00000040 t prvTaskExitError
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a002cb8 00000022 t prvPortStartFirstTask
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a002ce0 0000000e t vPortEnableVFP
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a002d40 t pxCurrentTCBConst2
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a002e20 t pxCurrentTCBConst
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:100078b4 00000001 b ucMaxSysCallPriority
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:100078b8 00000004 b ulMaxPRIGROUPValue
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:10000004 00000004 d uxCriticalNesting
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a003014 00000044 t Board_LED_Init
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a003058 00000040 t Board_TEC_Init
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a003098 00000040 t Board_GPIO_Init
mis_proyectos/firmware_proyecto_final_v1.0/out/firmware_proyecto_final_v1.0.elf:1a0030d8 00000030 t Board_ADC_Init
